id,title,author,genre,price,aviability
54,Tooth & Nail,Vittoria Lawden,Drama|Horror|Sci-Fi,30.5,true
55,"Maria, ihm schmeckt's nicht! (Maria, He Doesn't Like It)",Zarah Libbie,Comedy,90.22,false
56,The Man They Could Not Hang,Neely Sodeau,Crime|Horror|Sci-Fi,14.32,true
57,Someone Like You,Nell Tremmil,Comedy|Romance,13.98,true
58,She Gods of Shark Reef,Glen Teasey,Adventure,35.36,true
59,"Oh, God! You Devil",Engracia Bew,Comedy,4.52,true
60,Special Bulletin,Aurora Kleinbaum,Drama,54.21,false
61,Capote,Helaina Bachmann,Crime|Drama,98.24,true
62,Beowulf,Ram Lambird,Action|Horror|Sci-Fi,88.0,true
63,"Half Life of Timofey Berezin, The (PU-239)",Reade Franzewitch,Drama,52.54,true
64,Pin...,Howey Reedyhough,Horror,9.67,true
65,"Dresser, The",Renard Twydell,Drama,69.9,false
66,Marvellous,Ronnie Helliwell,Drama,75.84,true
67,August Rush,Karie Cops,Drama|Musical,69.93,true
68,Undead,Alta Brenneke,Action|Comedy|Horror|Sci-Fi,68.88,true
69,Bells of Innocence,Blanch Durnell,Horror,61.08,true
70,Up the Academy,Ives Schuh,Comedy,28.13,false
71,Help! I'm A Fish,Thadeus Popley,Adventure|Animation|Comedy,69.62,true
72,Fathers' Day,Bill Danshin,Comedy,38.6,true
73,Baran,Blakelee Thombleson,Adventure|Drama|Romance,67.21,true
74,Into Eternity,Adella Clail,Documentary,88.03,true
75,"Silent Night, Deadly Night III: Better Watch Out!",Alla Hegel,Horror,34.07,false
76,The Land Before Time X: The Great Longneck Migration,Georgeta Royle,Adventure|Animation|Children,5.71,true
77,"Four-Faced Liar, The",Gearard Crilley,Comedy|Drama|Romance,18.02,true
78,Bananas,Benjie Woodyear,Comedy|War,25.2,true
79,Samurai Vendetta,Adrian MacGall,Action|Drama,78.83,true
80,"Odessa File, The",Muhammad Surman,Thriller,22.18,false
81,Crackerjack,Germana Bradder,Comedy,22.05,true
82,Deadline,Nikola Cadreman,Mystery|Thriller,20.82,true
83,Blue Like Jazz,Broddie Willcot,Comedy|Drama,45.13,true
84,Svengali,Pate Semechik,Drama|Horror,21.93,true
85,"Scream, Blacula, Scream!",Holt Cuddy,Horror,44.2,false
86,Toothless,Romonda Barsby,Children|Comedy,70.61,true
87,The Vixen,Alard Ramsden,Comedy,95.34,true
88,Sabata,Beverley Tull,Action|Western,11.24,true
89,Skin Game,Antonius Kofax,Comedy|Romance|Western,14.07,true
90,Simple Men,Danette Pretswell,Comedy|Drama,27.52,false
91,Mahoney's Last Stand,Waverly Blount,Drama,89.49,true
92,Blood Shot,Elsie Naughton,Action|Comedy|Horror,81.76,true
93,Frontrunners,Udall Hudson,Documentary,98.5,true
94,Battle Hymn,Jeramey Elcome,Drama,43.72,true
95,"Craigslist Killer, The ",Fredra Jeayes,Crime|Drama|Thriller,42.08,false
96,War of the Worlds 2: The Next Wave,Faythe Pinnere,Action,55.74,true
97,Man Trouble,Starlene Labrom,Comedy|Romance,59.86,true
98,"Trial of Billy Jack, The",Barnabas Meneux,Action|Drama|Musical,39.24,true
99,"Furies, The",Leese Dinsmore,Drama|Romance|Western,5.85,true
100,"Map of the World, A",Dayna Caccavari,Drama,44.53,false
